[ warning ][ 12:28:11 ]:  'Info' messages suppressed from Console.
[ info ][ 12:28:12 ]:  'sprites/Phantom.png' loaded, width=96, height=96, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Pirate.png' loaded, width=66, height=66, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Tiamat.png' loaded, width=122, height=132, numFrames=1
[ info ][ 12:28:12 ]:  computed rect 0 0 18 42, height 18
[ info ][ 12:28:12 ]:  Artifically created sprite w=72 h=48
[ info ][ 12:28:12 ]:  Successfully created your boxed text sprite, id=13
[ info ][ 12:28:12 ]:  computed rect 0 0 18 42, height 18
[ info ][ 12:28:12 ]:  Artifically created sprite w=82 h=58
[ info ][ 12:28:12 ]:  Successfully created your boxed text sprite, id=14
[ info ][ 12:28:12 ]:  Artifically created sprite w=128 h=128
[ info ][ 12:28:12 ]:  computed rect 0 0 18 320, height 18
[ info ][ 12:28:12 ]:  Artifically created sprite w=390 h=42
[ info ][ 12:28:12 ]:  Successfully created your boxed text sprite, id=22
[ info ][ 12:28:12 ]:  computed rect 0 0 36 243, height 36
[ info ][ 12:28:12 ]:  Artifically created sprite w=313 h=60
[ info ][ 12:28:12 ]:  Successfully created your boxed text sprite, id=23
[ info ][ 12:28:12 ]:  computed rect 0 0 18 85, height 18
[ info ][ 12:28:12 ]:  Artifically created sprite w=155 h=42
[ info ][ 12:28:12 ]:  Successfully created your boxed text sprite, id=24
[ warning ][ 12:28:12 ]:  SPRITE DIDNT EXIST
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
